switch symbol{
case "ETHBTC":return "ETH/BTC"
case "LTCBTC":return "LTC/BTC"
case "BNBBTC":return "BNB/BTC"
case "NEOBTC":return "NEO/BTC"
case "QTUMETH":return "QTUM/ETH"
case "EOSETH":return "EOS/ETH"
case "SNTETH":return "SNT/ETH"
case "BNTETH":return "BNT/ETH"
case "BCCBTC":return "BCC/BTC"
case "GASBTC":return "GAS/BTC"
case "BNBETH":return "BNB/ETH"
case "BTCUSDT":return "BTC/USDT"
case "ETHUSDT":return "ETH/USDT"
case "HSRBTC":return "HSR/BTC"
case "OAXETH":return "OAX/ETH"
case "DNTETH":return "DNT/ETH"
case "MCOETH":return "MCO/ETH"
case "ICNETH":return "ICN/ETH"
case "MCOBTC":return "MCO/BTC"
case "WTCBTC":return "WTC/BTC"
case "WTCETH":return "WTC/ETH"
case "LRCBTC":return "LRC/BTC"
case "LRCETH":return "LRC/ETH"
case "QTUMBTC":return "QTUM/BTC"
case "YOYOBTC":return "YOYO/BTC"
case "OMGBTC":return "OMG/BTC"
case "OMGETH":return "OMG/ETH"
case "ZRXBTC":return "ZRX/BTC"
case "ZRXETH":return "ZRX/ETH"
case "STRATBTC":return "STRAT/BTC"
case "STRATETH":return "STRAT/ETH"
case "SNGLSBTC":return "SNGLS/BTC"
case "SNGLSETH":return "SNGLS/ETH"
case "BQXBTC":return "BQX/BTC"
case "BQXETH":return "BQX/ETH"
case "KNCBTC":return "KNC/BTC"
case "KNCETH":return "KNC/ETH"
case "FUNBTC":return "FUN/BTC"
case "FUNETH":return "FUN/ETH"
case "SNMBTC":return "SNM/BTC"
case "SNMETH":return "SNM/ETH"
case "NEOETH":return "NEO/ETH"
case "IOTABTC":return "IOTA/BTC"
case "IOTAETH":return "IOTA/ETH"
case "LINKBTC":return "LINK/BTC"
case "LINKETH":return "LINK/ETH"
case "XVGBTC":return "XVG/BTC"
case "XVGETH":return "XVG/ETH"
case "SALTBTC":return "SALT/BTC"
case "SALTETH":return "SALT/ETH"
case "MDABTC":return "MDA/BTC"
case "MDAETH":return "MDA/ETH"
case "MTLBTC":return "MTL/BTC"
case "MTLETH":return "MTL/ETH"
case "SUBBTC":return "SUB/BTC"
case "SUBETH":return "SUB/ETH"
case "EOSBTC":return "EOS/BTC"
case "SNTBTC":return "SNT/BTC"
case "ETCETH":return "ETC/ETH"
case "ETCBTC":return "ETC/BTC"
case "MTHBTC":return "MTH/BTC"
case "MTHETH":return "MTH/ETH"
case "ENGBTC":return "ENG/BTC"
case "ENGETH":return "ENG/ETH"
case "DNTBTC":return "DNT/BTC"
case "ZECBTC":return "ZEC/BTC"
case "ZECETH":return "ZEC/ETH"
case "BNTBTC":return "BNT/BTC"
case "ASTBTC":return "AST/BTC"
case "ASTETH":return "AST/ETH"
case "DASHBTC":return "DASH/BTC"
case "DASHETH":return "DASH/ETH"
case "OAXBTC":return "OAX/BTC"
case "ICNBTC":return "ICN/BTC"
case "BTGBTC":return "BTG/BTC"
case "BTGETH":return "BTG/ETH"
case "EVXBTC":return "EVX/BTC"
case "EVXETH":return "EVX/ETH"
case "REQBTC":return "REQ/BTC"
case "REQETH":return "REQ/ETH"
case "VIBBTC":return "VIB/BTC"
case "VIBETH":return "VIB/ETH"
case "HSRETH":return "HSR/ETH"
case "TRXBTC":return "TRX/BTC"
case "TRXETH":return "TRX/ETH"
case "POWRBTC":return "POWR/BTC"
case "POWRETH":return "POWR/ETH"
case "ARKBTC":return "ARK/BTC"
case "ARKETH":return "ARK/ETH"
case "YOYOETH":return "YOYO/ETH"
case "XRPBTC":return "XRP/BTC"
case "XRPETH":return "XRP/ETH"
case "MODBTC":return "MOD/BTC"
case "MODETH":return "MOD/ETH"
case "ENJBTC":return "ENJ/BTC"
case "ENJETH":return "ENJ/ETH"
case "STORJBTC":return "STORJ/BTC"
case "STORJETH":return "STORJ/ETH"
case "BNBUSDT":return "BNB/USDT"
case "VENBNB":return "VEN/BNB"
case "YOYOBNB":return "YOYO/BNB"
case "POWRBNB":return "POWR/BNB"
case "VENBTC":return "VEN/BTC"
case "VENETH":return "VEN/ETH"
case "KMDBTC":return "KMD/BTC"
case "KMDETH":return "KMD/ETH"
case "NULSBNB":return "NULS/BNB"
case "RCNBTC":return "RCN/BTC"
case "RCNETH":return "RCN/ETH"
case "RCNBNB":return "RCN/BNB"
case "NULSBTC":return "NULS/BTC"
case "NULSETH":return "NULS/ETH"
case "RDNBTC":return "RDN/BTC"
case "RDNETH":return "RDN/ETH"
case "RDNBNB":return "RDN/BNB"
case "XMRBTC":return "XMR/BTC"
case "XMRETH":return "XMR/ETH"
case "DLTBNB":return "DLT/BNB"
case "WTCBNB":return "WTC/BNB"
case "DLTBTC":return "DLT/BTC"
case "DLTETH":return "DLT/ETH"
case "AMBBTC":return "AMB/BTC"
case "AMBETH":return "AMB/ETH"
case "AMBBNB":return "AMB/BNB"
case "BCCETH":return "BCC/ETH"
case "BCCUSDT":return "BCC/USDT"
case "BCCBNB":return "BCC/BNB"
case "BATBTC":return "BAT/BTC"
case "BATETH":return "BAT/ETH"
case "BATBNB":return "BAT/BNB"
case "BCPTBTC":return "BCPT/BTC"
case "BCPTETH":return "BCPT/ETH"
case "BCPTBNB":return "BCPT/BNB"
case "ARNBTC":return "ARN/BTC"
case "ARNETH":return "ARN/ETH"
case "GVTBTC":return "GVT/BTC"
case "GVTETH":return "GVT/ETH"
case "CDTBTC":return "CDT/BTC"
case "CDTETH":return "CDT/ETH"
case "GXSBTC":return "GXS/BTC"
case "GXSETH":return "GXS/ETH"
case "NEOUSDT":return "NEO/USDT"
case "NEOBNB":return "NEO/BNB"
case "POEBTC":return "POE/BTC"
case "POEETH":return "POE/ETH"
case "QSPBTC":return "QSP/BTC"
case "QSPETH":return "QSP/ETH"
case "QSPBNB":return "QSP/BNB"
case "BTSBTC":return "BTS/BTC"
case "BTSETH":return "BTS/ETH"
case "BTSBNB":return "BTS/BNB"
case "XZCBTC":return "XZC/BTC"
case "XZCETH":return "XZC/ETH"
case "XZCBNB":return "XZC/BNB"
case "LSKBTC":return "LSK/BTC"
case "LSKETH":return "LSK/ETH"
case "LSKBNB":return "LSK/BNB"
case "TNTBTC":return "TNT/BTC"
case "TNTETH":return "TNT/ETH"
case "FUELBTC":return "FUEL/BTC"
case "FUELETH":return "FUEL/ETH"
case "MANABTC":return "MANA/BTC"
case "MANAETH":return "MANA/ETH"
case "BCDBTC":return "BCD/BTC"
case "BCDETH":return "BCD/ETH"
case "DGDBTC":return "DGD/BTC"
case "DGDETH":return "DGD/ETH"
case "IOTABNB":return "IOTA/BNB"
case "ADXBTC":return "ADX/BTC"
case "ADXETH":return "ADX/ETH"
case "ADXBNB":return "ADX/BNB"
case "ADABTC":return "ADA/BTC"
case "ADAETH":return "ADA/ETH"
case "PPTBTC":return "PPT/BTC"
case "PPTETH":return "PPT/ETH"
case "CMTBTC":return "CMT/BTC"
case "CMTETH":return "CMT/ETH"
case "CMTBNB":return "CMT/BNB"
case "XLMBTC":return "XLM/BTC"
case "XLMETH":return "XLM/ETH"
case "XLMBNB":return "XLM/BNB"
